=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.12 21:20:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@192.168.1.184's password: 
Linux raspberrypi 4.14.79+ #1159 Sun Nov 4 17:28:08 GMT 2018 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.

SSH is enabled and the default password for the 'pi' user has not been changed.
This is a security risk - please login as the 'pi' user and type 'passwd' to set a new password.

pi@raspberrypi:~ $ stockfish bench 16 1 5 default perft
Stockfish 021218 by T. Romstad, M. Costalba, J. Kiiski, G. Linscott

Position: 1/42
a2a3: 181046
b2b3: 215255
c2c3: 222861
d2d3: 328511
e2e3: 402988
f2f3: 178889
g2g3: 217210
h2h3: 181044
a2a4: 217832
b2b4: 216145
c2c4: 240082
d2d4: 361790
e2e4: 405385
f2f4: 198473
g2g4: 214048
h2h4: 218829
b1a3: 198572
b1c3: 234656
g1f3: 233491
g1h3: 198502

Nodes searched: 4865609


Position: 2/42
a2a3: 4627439
b2b3: 3768824
g2g3: 3472039
d5d6: 3835265
a2a4: 4387586
g2g4: 3338154
g2h3: 3819456
d5e6: 4727437
e5d3: 3288812
e5c4: 3494887
e5g4: 3415992
e5c6: 4083458
e5g6: 3949417
e5d7: 4404043
e5f7: 4164923
c3b1: 3996171
c3d1: 3995761
c3a4: 4628497
c3b5: 4317482
d2c1: 3793390
d2e3: 4407041
d2f4: 3941257
d2g5: 4370915
d2h6: 3967365
e2d1: 3074219
e2f1: 4095479
e2d3: 4066966
e2c4: 4182989
e2b5: 4032348
e2a6: 3553501
a1b1: 3827454
a1c1: 3814203
a1d1: 3568344
h1f1: 3685756
h1g1: 3989454
f3d3: 3949570
f3e3: 4477772
f3g3: 4669768
f3h3: 5067173
f3f4: 4327936
f3g4: 4514010
f3f5: 5271134
f3h5: 4743335
f3f6: 3975992
e1d1: 3559113
e1f1: 3377351
e1g1: 4119629
e1c1: 3551583

Nodes searched: 193690690


Position: 3/42
e2e3: 45326
g2g3: 14747
a5a6: 59028
e2e4: 36889
g2g4: 53895
b4b1: 69665
b4b2: 48498
b4b3: 59719
b4a4: 45591
b4c4: 63781
b4d4: 59574
b4e4: 54192
b4f4: 10776
a5a4: 52943

Nodes searched: 674624


Position: 4/42
e5e4: 1706031
g6g5: 2015401
a7a6: 1718597
b7b6: 1555709
a7a5: 1795711
b7b5: 2012072
e5d4: 2547218
c5d4: 2141756
d7b6: 2149878
d7f6: 2204258
d7b8: 1950193
f5b1: 2032264
f5c2: 2361505
f5d3: 2330832
f5h3: 1932292
f5e4: 2175308
f5g4: 2302898
f5e6: 1941692
e8e6: 1824826
e8e7: 2070509
e8a8: 2052482
e8b8: 1814354
e8c8: 2057596
e8d8: 1790310
f8f6: 2085267
f8f7: 2273250
d6d4: 251073
d6d5: 1758708
d6a6: 1831167
d6b6: 1924081
d6c6: 2087360
d6e6: 1693896
d6f6: 1867812
d6c7: 1681037
d6e7: 1578898
d6b8: 1272787
g8f7: 1426649
g8h8: 2012789

Nodes searched: 72228466


Position: 5/42
a7a6: 1963418
f7f6: 1654182
g7g6: 1531099
h7h6: 1742128
a7a5: 1898013
f7f5: 1969400
h7h5: 1648979
f7e6: 1771436
c6b4: 1580541
c6d4: 1628281
c6a5: 1272343
c6e5: 1856287
c6e7: 1645183
c6d8: 1021093
b6f2: 2125676
b6e3: 1482435
b6d4: 2031090
b6a5: 1511106
b6c5: 1957030
f8c8: 1307411
f8d8: 1443866
f8e8: 1798776
b8c8: 2094593
